segment_id,start_time,end_time,start_seconds,end_seconds,duration,speaker_id,text,confidence
50,00:06:50.060,00:06:53.379,410.06,413.38,3.32,SPEAKER_UNKNOWN,例えばゲーム翻訳だったらゲームの背景情報,0.927
51,00:06:53.379,00:07:00.060,413.38,420.06,6.68,SPEAKER_UNKNOWN,このゲームはどういうシナリオでどういうストーリーでどういうキャラクターが登場します。 よ,0.938
52,00:07:00.060,00:07:04.779,420.06,424.78,4.72,SPEAKER_UNKNOWN,っていう情報を与えた上で翻訳をしてくれるツールっていうのを今,0.909
53,00:07:04.779,00:07:11.139,424.78,431.14,6.36,SPEAKER_UNKNOWN,確認してましてまあ2、3、5年前に登場したDeepLとは,0.701
54,00:07:11.139,00:07:14.980,431.14,434.98,3.84,SPEAKER_UNKNOWN,状況が全く変わっているっていうのが現状です。 ね,0.888
55,00:07:18.720,00:07:24.259,438.72,444.26,5.54,SPEAKER_UNKNOWN,これはすごいです。 よ特にそのゲームの翻訳するときって,0.799
56,00:07:24.259,00:07:28.000,444.26,448.0,3.74,SPEAKER_UNKNOWN,結構考えなきゃいけないことあるじゃないです。 か,0.929
57,00:07:30.839,00:07:36.040,450.84,456.04,5.2,SPEAKER_UNKNOWN,これがゲームのテキストなんだよっていうことをちゃんと理解して,0.856
58,00:07:36.040,00:07:38.100,456.04,458.1,2.06,SPEAKER_UNKNOWN,上でこの子を翻訳してくれるんです。 よ,0.721
59,00:07:42.800,00:07:49.759,462.8,469.76,6.96,SPEAKER_UNKNOWN,例えばその基本的にはあんまりこういう形式で出てたもらうもことではないと思うんです。 けど,0.751
60,00:07:49.759,00:07:54.000,469.76,474.0,4.24,SPEAKER_UNKNOWN,ゲームの実際のテキストっていうのはこういう風に作られています。,0.853
61,00:07:54.540,00:07:59.339,474.54,479.34,4.8,SPEAKER_UNKNOWN,これを翻訳するとどうなるかというと,0.926
62,00:07:59.339,00:08:13.720,479.34,493.72,14.38,SPEAKER_UNKNOWN,これです。 ねここの翻訳していけないゲームのテキスト,0.853
63,00:08:13.720,00:08:17.500,493.72,497.5,3.78,SPEAKER_UNKNOWN,ゲームの構造的に翻訳していけないところは叫んで,0.766
64,00:08:17.500,00:08:21.199,497.5,501.2,3.7,SPEAKER_UNKNOWN,その他を翻訳してくれるというものになってるんです。 よ,0.828
65,00:08:23.009,00:08:25.430,503.01,505.43,2.42,SPEAKER_UNKNOWN,これをカスタンマイズしていくとさらに,0.852
66,00:08:25.459,00:08:27.920,505.46,507.92,2.46,SPEAKER_UNKNOWN,はい、形状報とか単語状とか入れていて,0.617
67,00:08:27.920,00:08:31.279,507.92,511.28,3.36,SPEAKER_UNKNOWN,翻訳してくれるっていうのが今の現状です。 ね,0.878
68,00:08:31.279,00:08:37.059,511.28,517.06,5.78,SPEAKER_UNKNOWN,そこさんこんばんは今です。 ね僕が普段使ってる,0.745
69,00:08:37.059,00:08:42.360,517.06,522.36,5.3,SPEAKER_UNKNOWN,生成以外のツールだったり今の僕がその生成以外の力を使って,0.819
70,00:08:42.360,00:08:45.460,522.36,525.46,3.1,SPEAKER_UNKNOWN,開発しているツールとかというのをご紹介しています。,0.733
71,00:08:47.639,00:08:53.440,527.64,533.44,5.8,SPEAKER_UNKNOWN,でです。 ねこれこういうツールが世の中に登場しちゃっていて,0.776
72,00:08:53.440,00:08:57.340,533.44,537.34,3.9,SPEAKER_UNKNOWN,いろんな会社が多分も開発を進めている段階なんです。 よ,0.893
73,00:08:57.960,00:09:00.899,537.96,540.9,2.94,SPEAKER_UNKNOWN,なのでこれからをコール未来としては,0.815
74,00:09:00.899,00:09:04.059,540.9,544.06,3.16,SPEAKER_UNKNOWN,外部にフリーランス痛くする量っていうのは,0.831
75,00:09:04.059,00:09:06.840,544.06,546.84,2.78,SPEAKER_UNKNOWN,多分減ってくるなっていうのは僕が思ってるんです。 よ,0.824
76,00:09:07.539,00:09:09.759,547.54,549.76,2.22,SPEAKER_UNKNOWN,なんてかっていうと生成以て,0.535
77,00:09:11.460,00:09:13.960,551.46,553.96,2.5,SPEAKER_UNKNOWN,最近どんどん翻訳の質が上がっているし,0.789
78,00:09:13.960,00:09:17.299,553.96,557.3,3.34,SPEAKER_UNKNOWN,しかもこれが発展当社でこれからどんどん成長していきます。,0.821
79,00:09:17.879,00:09:23.480,557.88,563.48,5.6,SPEAKER_UNKNOWN,でなるとやっぱり人間だとその1日に2000とか3000とか,0.79
80,00:09:23.480,00:09:28.379,563.48,568.38,4.9,SPEAKER_UNKNOWN,多くても 4000ワードぐらいだったのを1日で数十万,0.794
81,00:09:28.379,00:09:31.039,568.38,571.04,2.66,SPEAKER_UNKNOWN,っていう的質と翻訳できちゃうと,0.681
82,00:09:31.039,00:09:35.139,571.04,575.14,4.1,SPEAKER_UNKNOWN,はい、形状報も投げて今まで人間しかわからなかったことが,0.794
83,00:09:35.139,00:09:38.840,575.14,578.84,3.7,SPEAKER_UNKNOWN,AIでできちゃうっていうよの中に今何つあるんです。 よね,0.696
84,00:09:40.490,00:09:44.289,580.49,584.29,3.8,SPEAKER_UNKNOWN,さぁこれにどう対処していくかっていうところが,0.852
85,00:09:44.289,00:09:46.269,584.29,586.27,1.98,SPEAKER_UNKNOWN,一番聞くしてるところです。 ね,0.838
86,00:09:48.620,00:09:50.980,588.62,590.98,2.36,SPEAKER_UNKNOWN,私たちは一体どうすればいいんでしょうか,0.796
